order_id,date,total_price,items_count
100101,2026-01-11 08:00:00,1709.8,6
100102,2026-01-14 12:00:00,1793.07,15
100103,2026-01-17 18:00:00,1411.12,10
100104,2026-01-21 12:00:00,1881.7,15
100105,2026-01-23 08:00:00,1712.42,13
100106,2026-01-25 20:00:00,1592.44,15
100107,2026-01-26 20:00:00,1243.22,11
100108,2026-01-29 08:00:00,1841.46,16
100109,2026-01-30 12:00:00,1504.67,10
100110,2026-02-01 08:00:00,2047.46,16
100111,2026-02-02 12:00:00,3295.59,15
100112,2026-02-03 12:00:00,2050.1,15
100113,2026-02-05 08:00:00,1103.08,9
100114,2026-02-09 20:00:00,2094.46,11
100115,2026-02-15 08:00:00,1657.69,12
100116,2026-02-18 20:00:00,686.52,6
100117,2026-02-19 20:00:00,1181.62,6
100118,2026-02-24 18:00:00,2143.63,15
100119,2026-02-26 20:00:00,2097.95,13
100120,2026-02-27 18:00:00,2453.21,14
100121,2026-03-02 12:00:00,2742.63,14
100122,2026-03-03 08:00:00,760.92,6
100123,2026-03-04 12:00:00,1903.55,13
100124,2026-03-09 20:00:00,1171.17,9
100125,2026-03-10 08:00:00,1632.02,10
100126,2026-03-13 20:00:00,1146.7,8
100127,2026-03-15 20:00:00,306.44,4
100128,2026-03-17 12:00:00,3687.49,14
100129,2026-03-21 18:00:00,1216.17,4
100130,2026-03-23 12:00:00,1621.92,11
100131,2026-03-24 20:00:00,2059.3,15
100132,2026-03-26 20:00:00,1215.4,7
100133,2026-03-27 20:00:00,2157.34,13
100134,2026-03-28 12:00:00,2562.49,15
100135,2026-03-31 18:00:00,1431.86,12
100136,2026-04-01 18:00:00,2302.0,13
100137,2026-04-06 08:00:00,1464.53,10
100138,2026-04-13 20:00:00,2172.02,15
100139,2026-04-16 12:00:00,1331.27,8
100140,2026-04-17 12:00:00,1041.28,7
100141,2026-04-19 18:00:00,1965.4,13
100142,2026-04-20 08:00:00,2147.96,15
100143,2026-04-21 12:00:00,338.79,4
100144,2026-04-24 18:00:00,1596.83,13
100145,2026-04-29 12:00:00,390.6,4
100146,2026-04-30 08:00:00,2017.2,15
100147,2026-05-01 20:00:00,2461.59,12
100148,2026-05-02 20:00:00,2541.32,14
100149,2026-05-03 12:00:00,1917.85,11
100150,2026-05-05 08:00:00,1410.87,6
100151,2026-05-07 12:00:00,1081.89,11
100152,2026-05-09 12:00:00,2884.77,16
100153,2026-05-16 12:00:00,2020.38,16
100154,2026-05-20 12:00:00,1267.64,11
100155,2026-05-23 12:00:00,2736.63,16
100156,2026-05-24 20:00:00,2018.9,12
100157,2026-06-03 08:00:00,1070.66,11
100158,2026-06-05 08:00:00,1521.01,10
100159,2026-06-06 20:00:00,2091.09,15
100160,2026-06-09 18:00:00,1169.77,7
100161,2026-06-10 08:00:00,1527.26,7
100162,2026-06-11 20:00:00,989.26,9
100163,2026-06-12 20:00:00,1799.05,15
100164,2026-06-17 20:00:00,1191.51,9
100165,2026-06-23 12:00:00,2025.9,12
100166,2026-06-24 18:00:00,1042.07,7
100167,2026-06-25 20:00:00,1582.52,13
100168,2026-06-26 08:00:00,1933.75,14
100169,2026-06-29 18:00:00,1166.7,9
